item_idx,item_id
2140,100589119
2141,100647690
2142,100647878
2143,100647816
2144,100647833
2145,100647866
2146,100647885
2147,100647812
2148,100574929
2149,100637347
2150,100647868
2151,100647700
2152,100621846
2153,100602626
2154,100647882
2155,100643281
2156,100641066
2157,100647799
2158,100560388
2159,100641724
2160,100623045
2161,100647890
2162,100478096
2163,100647842
2164,100295321
2165,100606032
2166,100647703
2167,100647859
2168,100330257
2169,100635275
2170,100495968
2171,100647779
2172,100647870
2173,100628866
2174,100551944
2175,100492828
2176,100452851
2177,100452523
2178,100641984
2179,100642789
2180,100618257
2181,100605699
2182,100614809
2183,100337863
2184,100605695
2185,100626645
2186,100296528
2187,100647914
2188,100647915
2189,100647369
2190,100637433
2191,100504156
2192,100501569
2193,100622970
2194,100647907
2195,100495266
2196,100517844
2197,100621330
2198,100602520
2199,100316548
2200,100241350
2201,100647857
2202,100642997
2203,100647926
2204,100586992
2205,100595379
2206,100644258
2207,100603803
2208,100262506
2209,100642014
2210,100611481
2211,100585415
2212,100610019
2213,100563047
2214,100563112
2215,100647940
2216,100295433
2217,100633322
2218,100441145
2219,100647777
2220,100443657
2221,100443394
2222,100477144
2223,100402449
2224,100578739
2225,100110686
2226,100079449
2227,100647864
2228,100629899
2229,100574464
2230,100647924
2231,100079260
2232,100647980
2233,100632536
2234,100647999
2235,100632207
2236,100648013
2237,100623082
2238,100648031
2239,100623016
2240,100637102
2241,100648043
2242,100648035
2243,100647948
2244,100647978
2245,100635208
2246,100635173
2247,100634897
2248,100648026
2249,100647956
2250,100648063
2251,100443797
2252,100648095
2253,100648070
2254,100617469
2255,100126189
2256,100627319
2257,100647994
2258,100647922
2259,100626820
2260,100642544
2261,100644216
2262,100276875
2263,100574942
2264,100647931
2265,100648117
2266,100648163
2267,100572772
2268,100635928
2269,100627507
2270,100584624
2271,100604358
2272,100648103
2273,100648121
2274,100648087
2275,100648135
2276,100648211
2277,100648177
2278,100648179
2279,100648154
2280,100648155
2281,100648153
2282,100648152
2283,100648148
2284,100648147
2285,100648146
2286,100648143
2287,100648144
2288,100648142
2289,100648145
2290,100640893
2291,100648225
2292,100570784
2293,100648223
2294,100648228
2295,100648105
2296,100495681
2297,100637175
2298,100648224
2299,100648251
2300,100648240
2301,100648244
2302,100433587
2303,100080339
2304,100648253
2305,100479270
2306,100480068
2307,100645647
2308,100603506
2309,100648049
2310,100624496
2311,100648268
2312,100648259
2313,100606873
2314,100607333
2315,100648299
2316,100648334
2317,100648331
2318,100645641
2319,100598347
2320,100648366
2321,100648321
2322,100642525
2323,100324761
2324,100648357
2325,100648374
2326,100648279
2327,100582628
2328,100648389
2329,100647869
2330,100648382
2331,100648402
2332,100506283
2333,100525626
2334,100620203
2335,100648385
2336,100623159
2337,100648411
2338,100638602
2339,100646921
2340,100546432
2341,100648319
2342,100648081
2343,100536402
2344,100647774
2345,100648401
2346,100641599
2347,100190469
2348,100648470
2349,100648453
2350,100648391
2351,100648472
2352,100648493
2353,100604567
2354,100645816
2355,100648474
2356,100590220
2357,100648381
2358,100648522
2359,100629525
2360,100648092
2361,100372034
2362,100648523
2363,100514097
2364,100620877
2365,100635641
2366,100648380
2367,100623032
2368,100502279
2369,100551879
2370,100648399
2371,100643465
2372,100609123
2373,100481366
2374,100637055
2375,100648337
2376,100648557
2377,100612986
2378,100604178
2379,100601442
2380,100599156
2381,100596938
2382,100594464
2383,100611665
2384,100648564
2385,100648568
2386,100439030
2387,100632671
2388,100580916
2389,100648328
2390,100642613
2391,100648574
2392,100648562
2393,100638662
2394,100632013
2395,100648582
2396,100648235
2397,100479410
2398,100648127
2399,100648593
2400,100405407
2401,100648598
2402,100648595
2403,100641287
2404,100648526
2405,100594950
2406,100597166
2407,100648611
2408,100635947
2409,100648597
2410,100648616
2411,100648441
2412,100648576
2413,100552804
2414,100162022
2415,100421092
2416,100648525
2417,100621933
2418,100605740
2419,100648579
2420,100648619
2421,100639374
2422,100648628
2423,100355910
2424,100609968
2425,100648503
2426,100648630
2427,100648160
2428,100648640
2429,100410967
2430,100648634
2431,100499721
2432,100648645
2433,100639505
2434,100648572
2435,100640566
2436,100635687
2437,100648667
2438,100648691
2439,100487394
2440,100648701
2441,100596285
2442,100586339
2443,100573312
2444,100589783
2445,100602362
2446,100648728
2447,100648688
2448,100648689
2449,100452584
2450,100450283
2451,100648724
2452,100573350
2453,100480013
2454,100585207
2455,100612410
2456,100635885
2457,100625945
2458,100648735
2459,100640809
2460,100513129
2461,100648739
2462,100648022
2463,100598261
2464,100648742
2465,100648745
2466,100648749
2467,100648752
2468,100421852
2469,100424945
2470,100626767
2471,100483860
2472,100648774
2473,100648759
2474,100648771
2475,100648761
2476,100648704
2477,100648766
2478,100631958
2479,100648796
2480,100648791
2481,100648784
2482,100648799
2483,100648788
2484,100583327
2485,100271414
2486,100616992
2487,100648768
2488,100648816
2489,100612260
2490,100608138
2491,100608120
2492,100605693
2493,100584280
2494,100593266
2495,100561295
2496,100578974
2497,100538752
2498,100535606
2499,100529200
2500,100648802
2501,100648820
2502,100552233
2503,100648864
2504,100648830
2505,100520908
2506,100478580
2507,100464361
2508,100648643
2509,100644260
2510,100644262
2511,100648883
2512,100648416
2513,100555293
2514,100566540
2515,100648717
2516,100644170
2517,100648889
2518,100648892
2519,100634090
2520,100639241
2521,100598053
2522,100539081
2523,100451601
2524,100259374
2525,100591657
2526,100182666
2527,100648706
2528,100648778
2529,100648491
2530,100648763
2531,100648886
2532,100632329
2533,100608376
2534,100451858
2535,100602818
2536,100591228
2537,100570890
2538,100536043
2539,100648904
2540,100579280
2541,100635329
2542,100636733
2543,100636760
2544,100636831
2545,100636818
2546,100622155
2547,100636261
2548,100642542
2549,100648907
2550,100648909
2551,100648915
2552,100593698
2553,100591217
2554,100538794
2555,100535888
2556,100526635
2557,100519527
2558,100518852
2559,100518853
2560,100648921
2561,100343519
2562,100598220
2563,100648930
2564,100619276
2565,100648912
2566,100648822
2567,100648940
2568,100648941
2569,100648943
2570,100648925
2571,100648946
2572,100648948
2573,100630815
2574,100648261
2575,100523266
2576,100523268
2577,100566887
2578,100513740
2579,100523272
2580,100488931
2581,100479895
2582,100471988
2583,100523274
2584,100187654
2585,100639718
2586,100648059
2587,100648976
2588,100623327
2589,100618140
2590,100608205
2591,100615181
2592,100613960
2593,100582794
2594,100535887
2595,100488561
2596,100605882
2597,100603530
2598,100595969
2599,100648981
2600,100649003
2601,100648994
2602,100189004
2603,100226154
2604,100582796
2605,100160890
2606,100448173
2607,100430790
2608,100484296
2609,100582910
2610,100593791
2611,100648999
2612,100648968
2613,100648807
2614,100369121
2615,100648748
2616,100443870
2617,100472589
2618,100556368
2619,100422434
2620,100109948
2621,100648510
2622,100333902
2623,100648514
2624,100597878
2625,100593917
2626,100634976
2627,100476381
2628,100428536
2629,100586385
2630,100581513
2631,100649048
2632,100649032
2633,100642157
2634,100649064
2635,100649059
2636,100649045
2637,100610971
2638,100649040
2639,100606154
2640,100649100
2641,100634681
2642,100649087
2643,100649138
2644,100649122
2645,100648561
2646,100649114
2647,100649085
2648,100609264
2649,100596345
2650,100432654
2651,100649047
2652,100649147
2653,100649110
2654,100648074
2655,100649167
2656,100648048
2657,100648040
2658,100648078
2659,100632351
2660,100649094
2661,100593121
2662,100648072
2663,100649202
2664,100649192
2665,100648911
2666,100633095
2667,100649214
2668,100648029
2669,100649151
2670,100619354
2671,100649112
2672,100456918
2673,100649193
2674,100589227
2675,100181970
2676,100613693
2677,100649241
2678,100648069
2679,100648017
2680,100428450
2681,100649191
2682,100648011
2683,100648010
2684,100648004
2685,100648007
2686,100647991
2687,100647965
2688,100647968
2689,100647962
2690,100647977
2691,100647960
2692,100649260
2693,100648984
2694,100649245
2695,100649276
2696,100428991
2697,100649266
2698,100411380
2699,100649068
2700,100649153
2701,100647975
2702,100647987
2703,100647990
2704,100647989
2705,100647995
2706,100648001
2707,100648008
2708,100648005
2709,100648006
2710,100649250
2711,100647976
2712,100647973
2713,100647970
2714,100647967
2715,100647966
2716,100647961
2717,100647954
2718,100649269
2719,100640650
2720,100428887
2721,100434285
2722,100431284
2723,100644144
2724,100640651
2725,100585318
2726,100555029
2727,100499007
2728,100449311
2729,100649311
2730,100555032
2731,100649320
2732,100437740
2733,100440508
2734,100443557
2735,100485273
2736,100565655
2737,100458291
2738,100562053
2739,100649305
2740,100571452
2741,100568828
2742,100573373
2743,100579798
2744,100584850
2745,100576778
2746,100631095
2747,100628477
2748,100501838
2749,100587633
2750,100649196
2751,100649136
2752,100593095
2753,100591922
2754,100590609
2755,100589234
2756,100601966
2757,100607823
2758,100603877
2759,100613256
2760,100616086
2761,100619959
2762,100624370
2763,100622563
2764,100632697
2765,100635197
2766,100637310
2767,100630256
2768,100648060
2769,100648061
2770,100649188
2771,100648020
2772,100649314
2773,100649327
2774,100649190
2775,100649179
2776,100649330
2777,100649299
2778,100620903
2779,100649347
2780,100637472
2781,100649333
2782,100649283
2783,100058971
2784,100368160
2785,100649373
2786,100649364
2787,100649292
2788,100445089
2789,100632345
2790,100597715
2791,100493325
2792,100649370
2793,100632364
2794,100630454
2795,100398568
2796,100523270
2797,100649403
2798,100649070
2799,100649399
2800,100631690
2801,100632202
2802,100649451
2803,100649408
2804,100649449
2805,100451867
2806,100649142
2807,100649461
2808,100649367
2809,100649386
2810,100386717
2811,100649475
2812,100649503
2813,100649385
2814,100649500
2815,100649186
2816,100649376
2817,100434659
2818,100649095
2819,100553667
2820,100649521
2821,100649518
2822,100504917
2823,100649524
2824,100649189
2825,100639842
2826,100649387
2827,100480045
2828,100084461
2829,100649155
2830,100649103
2831,100649108
2832,100505500
2833,100505326
2834,100497938
2835,100649140
2836,100613215
2837,100453798
2838,100638661
2839,100649527
2840,100649533
2841,100425348
2842,100168797
2843,100394069
2844,100638147
2845,100444136
2846,100641789
2847,100649476
2848,100648517
2849,100649537
2850,100649543
2851,100640682
2852,100273471
2853,100151425
2854,100649490
2855,100649553
2856,100649569
2857,100649084
2858,100649071
2859,100644931
2860,100649496
2861,100649477
2862,100649558
2863,100649571
2864,100643504
2865,100649581
2866,100638676
2867,100649562
2868,100649548
2869,100649574
2870,100649597
2871,100590629
2872,100649610
2873,100649540
2874,100649614
2875,100634231
2876,100546824
2877,100587606
2878,100648034
2879,100606001
2880,100649633
2881,100649635
2882,100649612
2883,100649642
2884,100649588
2885,100649661
2886,100649580
2887,100649620
2888,100639146
2889,100649668
2890,100636913
2891,100628664
2892,100649205
2893,100649601
2894,100642412
2895,100585370
2896,100587513
2897,100641904
2898,100649687
2899,100649667
2900,100649703
2901,100585491
2902,100649665
2903,100637734
2904,100587740
2905,100580458
2906,100648263
2907,100649723
2908,100649739
2909,100649198
2910,100649705
2911,100648863
2912,100597909
2913,100494081
2914,100494997
2915,100487173
2916,100648924
2917,100591839
2918,100558890
2919,100559551
2920,100559276
2921,100453602
2922,100649697
2923,100649693
2924,100642116
2925,100634044
2926,100620604
2927,100582092
2928,100580471
2929,100636870
2930,100591542
2931,100552575
2932,100649715
2933,100649792
2934,100649791
2935,100449983
2936,100623038
2937,100649646
2938,100513375
2939,100649707
2940,100649769
2941,100649776
2942,100647207
2943,100499378
2944,100496401
2945,100493669
2946,100490793
2947,100475496
2948,100473278
2949,100455533
2950,100440650
2951,100422423
2952,100405439
2953,100649803
2954,100639492
2955,100552517
2956,100649821
2957,100640213
2958,100623284
2959,100595566
2960,100605921
2961,100598226
2962,100186935
2963,100183751
2964,100049675
2965,100116539
2966,100345638
2967,100344980
2968,100649859
2969,100649879
2970,100649868
2971,100347817
2972,100357860
2973,100354971
2974,100350630
2975,100348542
2976,100429170
2977,100649885
2978,100649863
2979,100649874
2980,100649873
2981,100649710
2982,100649700
2983,100648141
2984,100649866
2985,100365594
2986,100610225
2987,100524699
2988,100393904
2989,100591820
2990,100648524
2991,100498994
2992,100649853
2993,100309305
2994,100405438
2995,100649889
2996,100417123
2997,100192980
2998,100408121
2999,100508490
3000,100349119
3001,100364274
3002,100463421
3003,100599415
3004,100649917
3005,100625794
3006,100509563
3007,100458487
3008,100522492
3009,100510476
3010,100595508
3011,100362391
3012,100649924
3013,100649794
3014,100071744
3015,100364346
3016,100277646
3017,100478012
3018,100484169
3019,100595627
3020,100380253
3021,100485699
3022,100646555
3023,100633684
3024,100626390
3025,100649929
3026,100649936
3027,100649933
3028,100649949
3029,100649915
3030,100649916
3031,100630935
3032,100449384
3033,100635278
3034,100287332
3035,100569111
3036,100644067
3037,100649960
3038,100463677
3039,100359164
3040,100357835
3041,100357834
3042,100357833
3043,100357831
3044,100644052
3045,100649984
3046,100649999
3047,100470044
3048,100650015
3049,100637885
3050,100650047
3051,100650010
3052,100650052
3053,100245245
3054,100649965
3055,100534117
3056,100570652
3057,100650060
3058,100650063
3059,100488567
3060,100650004
3061,100589690
3062,100650067
3063,100649986
3064,100650056
3065,100649950
3066,100649995
3067,100650001
3068,100650002
3069,100649997
3070,100649996
3071,100650000
3072,100649998
3073,100649990
3074,100649992
3075,100649991
3076,100649989
3077,100649994
3078,100649993
3079,100187843
3080,100456129
3081,100445090
3082,100621632
3083,100475795
3084,100648914
3085,100619426
3086,100565405
3087,100648178
3088,100619134
3089,100562533
3090,100593768
3091,100566490
3092,100581290
3093,100638537
3094,100581964
3095,100650006
3096,100649675
3097,100649795
3098,100595466
3099,100650059
3100,100400556
3101,100620702
3102,100184106
3103,100503400
3104,100378680
3105,100403240
3106,100363923
3107,100522019
3108,100502656
3109,100472612
3110,100435062
3111,100399352
3112,100417231
3113,100650094
3114,100177259
3115,100632188
3116,100379805
3117,100385650
3118,100151629
3119,100434263
3120,100650085
3121,100487527
3122,100231806
3123,100394698
3124,100584033
3125,100388614
3126,100246624
3127,100543368
3128,100232352
3129,100499043
3130,100460092
3131,100326926
3132,100488452
3133,100455851
3134,100502548
3135,100426850
3136,100436838
3137,100377181
3138,100253996
3139,100496480
3140,100641908
3141,100578535
3142,100650129
3143,100619291
3144,100650127
3145,100650133
3146,100643033
3147,100650137
3148,100650141
3149,100650144
3150,100650131
3151,100650156
3152,100536285
3153,100626683
3154,100620523
3155,100649968
3156,100649932
3157,100642786
3158,100610032
3159,100650164
3160,100338984
3161,100638656
3162,100628508
3163,100346344
3164,100285588
3165,100235759
3166,100259173
3167,100366142
3168,100309099
3169,100650206
3170,100650207
3171,100649912
3172,100650228
3173,100590598
3174,100643752
3175,100650235
3176,100650231
3177,100650237
3178,100403522
3179,100650173
3180,100616967
3181,100650220
3182,100565224
3183,100440649
3184,100650277
3185,100650255
3186,100440718
3187,100492655
3188,100650261
3189,100649741
3190,100650244
3191,100650174
3192,100640538
3193,100579605
3194,100650271
3195,100650332
3196,100488892
3197,100488750
3198,100487650
3199,100485347
3200,100484528
3201,100650266
3202,100616656
3203,100650343
3204,100650338
3205,100650279
3206,100608128
3207,100617229
3208,100650250
3209,100061071
3210,100324153
3211,100650350
3212,100605762
3213,100650357
3214,100650379
3215,100650375
3216,100622772
3217,100622753
3218,100602251
3219,100590416
3220,100570531
3221,100650395
3222,100650409
3223,100641141
3224,100650416
3225,100643140
3226,100644942
3227,100640646
3228,100650426
3229,100650452
3230,100650191
3231,100650151
3232,100650468
3233,100650436
3234,100650498
3235,100622805
3236,100650398
3237,100610877
3238,100576239
3239,100649591
3240,100650512
3241,100650507
3242,100385934
3243,100650549
3244,100650565
3245,100619241
3246,100362913
3247,100619536
3248,100650346
3249,100506033
3250,100650552
3251,100575193
3252,100489223
3253,100079266
3254,100475251
3255,100608424
3256,100614499
3257,100480984
3258,100650596
3259,100595651
3260,100595640
3261,100595638
3262,100650444
3263,100596985
3264,100650515
3265,100650617
3266,100650368
3267,100650614
3268,100359249
3269,100626756
3270,100650555
3271,100650633
3272,100425363
3273,100650551
3274,100525510
3275,100650423
3276,100650630
3277,100650213
3278,100650473
3279,100608999
3280,100650547
3281,100650488
3282,100650455
3283,100422735
3284,100638652
3285,100649872
3286,100589775
3287,100650639
3288,100302322
3289,100628647
3290,100530095
3291,100628133
3292,100643080
3293,100631793
3294,100564637
3295,100650668
3296,100650671
3297,100650677
3298,100650610
3299,100650702
3300,100650701
3301,100650430
3302,100650673
3303,100484142
3304,100650707
3305,100650689
3306,100650608
3307,100650637
3308,100650683
3309,100650718
3310,100650609
3311,100650660
3312,100611126
3313,100322215
3314,100650727
3315,100638697
3316,100594547
3317,100519517
3318,100650709
3319,100650742
3320,100650726
3321,100650787
3322,100630003
3323,100636796
3324,100650720
3325,100650797
3326,100650806
3327,100650814
3328,100650830
3329,100650826
3330,100650844
3331,100650869
3332,100650824
3333,100612333
3334,100650811
3335,100650782
3336,100461394
3337,100150908
3338,100650850
3339,100650894
3340,100650801
3341,100650872
3342,100650809
3343,100650716
3344,100650879
3345,100650812
3346,100650935
3347,100650858
3348,100638331
3349,100650931
3350,100650945
3351,100637435
3352,100650876
3353,100557887
3354,100650795
3355,100650992
3356,100650989
3357,100620503
3358,100602594
3359,100593212
3360,100651015
3361,100651005
3362,100385318
3363,100385273
3364,100382419
3365,100651046
3366,100650998
3367,100628597
3368,100651008
3369,100651024
3370,100504122
3371,100573621
3372,100532855
3373,100651081
3374,100481402
3375,100648231
3376,100651054
3377,100651099
3378,100561618
3379,100452652
3380,100651104
3381,100651048
3382,100597232
3383,100444456
3384,100588256
3385,100591490
3386,100651017
3387,100571506
3388,100651126
3389,100650527
3390,100651129
3391,100651130
3392,100624868
3393,100645687
3394,100633812
3395,100633850
3396,100633875
3397,100650283
3398,100651136
3399,100648129
3400,100623044
3401,100623047
3402,100651139
3403,100554323
3404,100638366
3405,100636698
3406,100635131
3407,100633531
3408,100651142
3409,100651073
3410,100650696
3411,100650546
3412,100651155
3413,100651157
3414,100577767
3415,100642687
3416,100617145
3417,100641420
3418,100579060
3419,100639998
3420,100651177
3421,100651182
3422,100651053
3423,100593982
3424,100651145
3425,100596107
3426,100480192
3427,100650759
3428,100651212
3429,100452391
3430,100586838
3431,100401659
3432,100651194
3433,100595606
3434,100573821
3435,100498517
3436,100412942
3437,100642949
3438,100621028
3439,100321799
3440,100639468
3441,100619946
3442,100481457
3443,100643990
3444,100651198
3445,100651020
3446,100650986
3447,100562189
3448,100542228
3449,100650316
3450,100608028
3451,100561757
3452,100487614
3453,100486544
3454,100489963
3455,100473412
3456,100474248
3457,100484431
3458,100329824
3459,100555582
3460,100344829
3461,100487609
3462,100448890
3463,100574961
3464,100651215
3465,100651027
3466,100643135
3467,100639363
3468,100651270
3469,100651254
3470,100651242
3471,100651032
3472,100647672
3473,100647712
3474,100647745
3475,100651286
3476,100651259
3477,100595662
3478,100651301
3479,100651159
3480,100649275
3481,100651304
3482,100651324
3483,100651297
3484,100440644
3485,100439552
3486,100550486
3487,100651022
3488,100650611
3489,100640400
3490,100568454
3491,100651344
3492,100651332
3493,100651397
3494,100651338
3495,100651372
3496,100611102
3497,100629557
3498,100630466
3499,100651413
3500,100651420
3501,100651296
3502,100651441
3503,100651148
3504,100645610
3505,100651469
3506,100651360
3507,100637338
3508,100651484
3509,100651438
3510,100640347
3511,100651481
3512,100641433
3513,100651442
3514,100491383
3515,100373670
3516,100373213
3517,100651502
3518,100651547
3519,100521674
3520,100650864
3521,100632754
3522,100651511
3523,100651467
3524,100651542
3525,100651309
3526,100651369
3527,100651289
3528,100651291
3529,100651290
3530,100651288
3531,100608137
3532,100651276
3533,100651546
3534,100651265
3535,100651280
3536,100651247
3537,100321383
3538,100351184
3539,100588093
3540,100651366
3541,100651594
3542,100622213
3543,100552689
3544,100437720
3545,100621573
3546,100192446
3547,100614550
3548,100651626
3549,100613556
3550,100612870
3551,100651636
3552,100611888
3553,100651613
3554,100631475
3555,100623401
3556,100651621
3557,100474808
3558,100472833
3559,100639094
3560,100593700
3561,100496260
3562,100651644
3563,100232626
3564,100506407
3565,100594258
3566,100622774
3567,100622992
3568,100651659
3569,100651687
3570,100305933
3571,100651678
3572,100491270
3573,100651732
3574,100624448
3575,100651669
3576,100651779
3577,100651745
3578,100651763
3579,100651772
3580,100651703
3581,100603376
3582,100651795
3583,100651804
3584,100612416
3585,100651817
3586,100336076
3587,100598728
3588,100606972
3589,100651825
3590,100651792
3591,100637962
3592,100627753
3593,100651790
3594,100651801
3595,100651830
3596,100563018
3597,100651827
3598,100593867
3599,100651847
3600,100398123
3601,100563300
3602,100622713
3603,100622751
3604,100622758
3605,100414674
3606,100436115
3607,100268825
3608,100651806
3609,100651850
3610,100651836
3611,100651232
3612,100651809
3613,100361967
3614,100558554
3615,100586795
3616,100651303
3617,100644346
3618,100588176
3619,100586635
3620,100650334
3621,100638703
3622,100637935
3623,100636882
3624,100633130
3625,100634130
3626,100632771
3627,100632666
3628,100651670
3629,100641774
3630,100622922
3631,100617401
3632,100611427
3633,100598373
3634,100559015
3635,100555050
3636,100544696
3637,100536173
3638,100530289
3639,100527026
3640,100518174
3641,100514154
3642,100508873
3643,100505654
3644,100499708
3645,100496443
3646,100493686
3647,100489089
3648,100486789
3649,100482078
3650,100478716
3651,100450358
3652,100443702
3653,100438462
3654,100434875
3655,100432071
3656,100428644
3657,100425833
3658,100422786
3659,100422254
3660,100421582
3661,100421078
3662,100420506
3663,100419841
3664,100419641
3665,100419592
3666,100419120
3667,100650833
3668,100642467
3669,100637059
3670,100640379
3671,100637653
3672,100626493
3673,100626015
3674,100622597
3675,100621637
3676,100621434
3677,100621406
3678,100621391
3679,100621213
3680,100621006
3681,100620952
3682,100620936
3683,100620711
3684,100620679
3685,100620558
3686,100620530
3687,100620453
3688,100635196
3689,100620442
3690,100620298
3691,100620075
3692,100619994
3693,100619898
3694,100619869
3695,100619866
3696,100619669
3697,100619582
3698,100619510
3699,100619397
3700,100619274
3701,100619216
3702,100619081
3703,100619012
3704,100618950
3705,100618806
3706,100618775
3707,100618679
3708,100618553
3709,100618508
3710,100618374
3711,100617940
3712,100617769
3713,100617732
3714,100617697
3715,100617595
3716,100617091
3717,100617046
3718,100616870
3719,100616813
3720,100616604
3721,100616567
3722,100616520
3723,100616277
3724,100616208
3725,100616112
3726,100616062
3727,100616013
3728,100628413
3729,100626709
3730,100626711
3731,100626495
3732,100626496
3733,100622664
3734,100628326
3735,100575200
3736,100643312
3737,100511433
3738,100304812
3739,100313152
3740,100651803
3741,100630658
3742,100481761
3743,100478016
3744,100478848
3745,100478855
3746,100341925
3747,100650605
3748,100650606
3749,100623131
3750,100240808
3751,100639292
3752,100641135
3753,100574506
3754,100239151
3755,100630699
3756,100625079
3757,100607974
3758,100628693
3759,100605793
3760,100651862
3761,100651845
3762,100651876
3763,100651880
3764,100651858
3765,100631713
3766,100620973
3767,100617433
3768,100611058
3769,100651873
3770,100609466
3771,100159750
3772,100651890
3773,100389116
3774,100434486
3775,100475167
3776,100631507
3777,100170726
3778,100651894
3779,100286994
3780,100058134
3781,100651898
3782,100399468
3783,100510865
3784,100651735
3785,100381929
3786,100427640
3787,100651902
3788,100625718
3789,100455143
3790,100638601
3791,100651913
3792,100602093
3793,100651905
3794,100521131
3795,100651854
3796,100284122
3797,100651887
3798,100504674
3799,100453073
3800,100605900
3801,100605302
3802,100605266
3803,100605199
3804,100604938
3805,100604684
3806,100651920
3807,100279755
3808,100594151
3809,100651855
3810,100331346
3811,100651835
3812,100407677
3813,100084642
3814,100509886
3815,100514729
3816,100623093
3817,100148715
3818,100209659
3819,100215234
3820,100360325
3821,100579642
3822,100651928
3823,100651917
3824,100532152
3825,100417656
3826,100396674
3827,100555124
3828,100286653
3829,100591495
3830,100340901
3831,100493310
3832,100224846
3833,100651925
3834,100564967
3835,100493173
3836,100484776
3837,100531830
3838,100441884
3839,100118419
3840,100651934
3841,100518120
3842,100651937
3843,100153736
3844,100417128
3845,100290464
3846,100302484
3847,100342877
3848,100294024
3849,100593508
3850,100570712
3851,100269754
3852,100174944
3853,100586571
3854,100515894
3855,100452201
3856,100095319
3857,100486307
3858,100372883
3859,100532102
3860,100573773
3861,100555657
3862,100237619
3863,100651941
3864,100134731
3865,100561814
3866,100643779
3867,100620325
3868,100630764
3869,100603423
3870,100593225
3871,100067820
3872,100502341
3873,100153743
3874,100589463
3875,100342675
3876,100129799
3877,100616526
3878,100218864
3879,100227931
3880,100362754
3881,100082929
3882,100456056
3883,100499234
3884,100486170
3885,100144554
3886,100311818
3887,100605136
3888,100627287
3889,100601983
3890,100623027
3891,100622988
3892,100614171
3893,100651950
3894,100475401
3895,100491042
3896,100473063
3897,100631787
3898,100564679
3899,100627240
3900,100432138
3901,100084861
3902,100503049
3903,100384867
3904,100383785
3905,100496262
3906,100580209
3907,100620796
3908,100651962
3909,100078005
3910,100639871
3911,100491165
3912,100352420
3913,100651713
3914,100621487
3915,100651966
3916,100651976
3917,100000166
3918,100085007
3919,100651970
3920,100585761
3921,100226475
3922,100574060
3923,100615229
3924,100651992
3925,100427336
3926,100383246
3927,100573148
3928,100651987
3929,100304332
3930,100156121
3931,100651990
3932,100482230
3933,100413047
3934,100652017
3935,100460391
3936,100531784
3937,100636592
3938,100302480
3939,100362960
3940,100536842
3941,100512668
3942,100385437
3943,100364270
3944,100367991
3945,100533163
3946,100513806
3947,100561556
3948,100519537
3949,100383133
3950,100316037
3951,100377440
3952,100473340
3953,100017383
3954,100514185
3955,100617779
3956,100304310
3957,100597247
3958,100480964
3959,100241326
3960,100154049
3961,100303286
3962,100377620
3963,100554953
3964,100303484
3965,100515030
3966,100314891
3967,100447490
3968,100304431
3969,100072202
3970,100101800
3971,100581686
3972,100533513
3973,100552766
3974,100072327
3975,100315676
3976,100527257
3977,100436109
3978,100516877
3979,100504368
3980,100341726
3981,100118876
3982,100407558
3983,100073411
3984,100616979
3985,100627071
3986,100496217
3987,100422515
3988,100536216
3989,100652044
3990,100397149
3991,100572084
3992,100071071
3993,100580796
3994,100101483
3995,100070667
3996,100553994
3997,100423984
3998,100652046
3999,100306283
4000,100606614
4001,100072493
4002,100189777
4003,100500332
4004,100151171
4005,100352692
4006,100430557
4007,100446001
4008,100111658
4009,100651564
4010,100304373
4011,100626339
4012,100175043
4013,100071060
4014,100361319
4015,100637905
4016,100633294
4017,100633233
4018,100161455
4019,100652033
4020,100641491
4021,100652066
4022,100649871
4023,100650072
4024,100227791
4025,100487708
4026,100642153
4027,100186727
4028,100620959
4029,100651989
4030,100652075
4031,100606950
4032,100631524
4033,100652100
4034,100631049
4035,100652070
4036,100604951
4037,100642265
4038,100652096
4039,100502400
4040,100638797
4041,100652121
4042,100587973
4043,100625284
4044,100652011
4045,100627854
4046,100652093
4047,100049903
4048,100652126
4049,100087442
4050,100070043
4051,100227074
4052,100326491
4053,100408644
4054,100652108
4055,100535523
4056,100506869
4057,100586028
4058,100652086
4059,100259335
4060,100528025
4061,100076526
4062,100182434
4063,100500137
4064,100365190
4065,100256301
4066,100568683
4067,100514806
4068,100389191
4069,100488900
4070,100507842
4071,100651402
4072,100492771
4073,100652130
4074,100553780
4075,100558503
4076,100341817
4077,100192128
4078,100193797
4079,100651716
4080,100652139
4081,100582686
4082,100626597
4083,100652144
4084,100451048
4085,100652168
4086,100614468
4087,100093053
4088,100652154
4089,100652165
4090,100652152
4091,100652153
4092,100652151
4093,100652179
4094,100548567
4095,100531720
4096,100401777
4097,100537014
4098,100652191
4099,100627483
4100,100481787
4101,100539778
4102,100652189
4103,100652193
4104,100652195
4105,100652194
4106,100652184
4107,100469428
4108,100469926
4109,100651676
4110,100652200
4111,100652074
4112,100652262
4113,100652225
4114,100485730
4115,100652176
4116,100638837
4117,100652287
4118,100652078
4119,100652218
4120,100641435
4121,100652312
4122,100652271
4123,100652325
4124,100652322
4125,100652267
4126,100651410
4127,100651409
4128,100651406
4129,100652346
4130,100652299
4131,100651308
4132,100651404
4133,100651403
4134,100651370
4135,100651363
4136,100651348
4137,100651432
